000.script:062C: lofsa	 1332		; said "tp "
014.script:0FB7: lofsa	 21c3		; said "/ chair "
014.script:0FF3: lofsa	 21c7		; said "/ star , eva "
014.script:101E: lofsa	 21ce		; said "/ ceiling "
014.script:1029: lofsa	 21d2		; said "< up "
014.script:1068: lofsa	 21d6		; said "/ ramp "
014.script:107F: lofsa	 21da		; said "/ door "
014.script:1096: lofsa	 21de		; said "/ button "
014.script:10AD: lofsa	 21e2		; said "/ hal [ < cable ] "
014.script:10B8: lofsa	 21eb		; said "cable "
014.script:10E9: lofsa	 21ee		; said "[ < around , at , in ] [ / area , craft ] "
014.script:112A: lofsa	 2202		; said "go , examine , ( turn < on ) / ( comp [ < scum ] ) , control "
014.script:1135: lofsa	 221d		; said "/ comp "
014.script:1187: lofsa	 2221		; said "replace , use , fix , place , insert , drop , afix , cable / [ / cavity , compartment , deck , console , generator , cable ] > "
014.script:1192: lofsa	 224f		; said "/ generator "
014.script:11E7: lofsa	 2253		; said "/ cable "
014.script:11F2: lofsa	 2257		; said "< cable "
014.script:11FD: lofsa	 225b		; said "cable < use "
014.script:1250: lofsa	 2261		; said "/ crystal "
014.script:125B: lofsa	 2265		; said "< crystal "
014.script:1286: lofsa	 2269		; said "turn , switch [ < on ] / generator "
014.script:129D: lofsa	 2277		; said "acquire / generator "
014.script:12E4: lofsa	 227d		; said "acquire / cable "
014.script:1313: lofsa	 2283		; said "drop , use , afix [ < on ] / belt "
014.script:133E: lofsa	 2294		; said "open / console [ < video ] "
014.script:1369: lofsa	 229f		; said "close , replace / console [ < video ] "
014.script:1394: lofsa	 22ad		; said "go / compartment , cavity "
015.script:0114: lofsa	 17d8		; said "examine > "
015.script:011F: lofsa	 17dc		; said "[ < around , at , in ] [ / area , !* ] "
015.script:0149: lofsa	 17f0		; said "/ lamp "
015.script:0174: lofsa	 17f4		; said "/ cable "
015.script:0190: lofsa	 17f8		; said "/ hook "
015.script:01AC: lofsa	 17fc		; said "/ mice , animal , animal "
015.script:01C3: lofsa	 1806		; said "/ hal < cable "
015.script:01CE: lofsa	 180d		; said "/ cable < hal "
015.script:021A: lofsa	 1814		; said "/ cavity "
015.script:0311: lofsa	 1818		; said "< up [ / ceiling , !* ] "
015.script:031C: lofsa	 1824		; said "[ < up ] / ceiling "
015.script:0333: lofsa	 182d		; said "/ left , partition < w "
015.script:034A: lofsa	 1837		; said "ascend / support , cover "
015.script:0360: lofsa	 1840		; said "/ system , door [ < garbage ] "
015.script:0377: lofsa	 184c		; said "examine / ladder "
015.script:03A1: lofsa	 1852		; said "< down [ / deck , !* ] "
015.script:03AC: lofsa	 185e		; said "[ < down ] / deck "
015.script:03C3: lofsa	 1867		; said "/ partition [ < leech , north , e ] "
015.script:03DA: lofsa	 1876		; said "/ heap , artifact , chunk "
015.script:03F1: lofsa	 1880		; said "/ support "
015.script:0408: lofsa	 1884		; said "/ cover "
015.script:041F: lofsa	 1888		; said "ascend [ / ladder ] "
015.script:042A: lofsa	 1890		; said "go < up / ladder "
015.script:046D: lofsa	 1899		; said "acquire > "
015.script:0478: lofsa	 189d		; said "/ all "
015.script:0511: lofsa	 18a1		; said "/ ladder "
015.script:0581: lofsa	 1806		; said "/ hal < cable "
015.script:058C: lofsa	 180d		; said "/ cable < hal "
015.script:05D8: lofsa	 18a5		; said "/ artifact , support , cover "
015.script:05EF: lofsa	 18af		; said "/ generator "
015.script:064D: lofsa	 17f4		; said "/ cable "
015.script:06A5: lofsa	 18b3		; said "/ crystal "
015.script:06FD: lofsa	 18b7		; said "ascend , crawl [ < through , up , on ] / partition , cavity , system "
015.script:0714: lofsa	 18d1		; said "use , afix , ( jar < up ) / generator "
015.script:074C: lofsa	 18e2		; said "erect , stand , drop , place , use / ladder [ / cavity [ < by , in ] ] "
015.script:079F: lofsa	 1901		; said "open / system , door "
018.script:01E2: lofsa	 1c82		; said "examine [ / area ] "
025.script:00CF: lofsa	 09f0		; said "pay [ / dinner , alien , carbon-based , clerk , him , bill ] "
025.script:00DA: lofsa	 0a07		; said "give / bill "
025.script:0159: lofsa	 0a0d		; said "give , trade / crystal [ / dinner ] "
025.script:016F: lofsa	 0a1b		; said "disembark [ / area ] "
025.script:017A: lofsa	 0a23		; said "/ bye "
025.script:01A2: lofsa	 0a27		; said "examine [ / area ] "
025.script:01B9: lofsa	 0a2f		; said "examine / up , down , deck , ceiling "
025.script:01D0: lofsa	 0a3e		; said "examine , read / menace "
025.script:01E7: lofsa	 0a47		; said "examine / attire , cap "
025.script:01FE: lofsa	 0a50		; said "/ bitch , her "
025.script:0215: lofsa	 0a57		; said "examine / carbon-based , clerk , alien , him , bystander , animal "
025.script:022C: lofsa	 0a6c		; said "examine / eye "
025.script:0243: lofsa	 0a72		; said "examine / lip "
025.script:025A: lofsa	 0a78		; said "examine / cavity "
025.script:0271: lofsa	 0a7e		; said "converse [ / carbon-based , clerk , alien , him , bystander , animal ] "
025.script:0288: lofsa	 0a95		; said "kiss / carbon-based , clerk , alien , him , bystander , animal "
025.script:029F: lofsa	 0aaa		; said "smell [ / carbon-based , clerk , alien , him , bystander , animal ] "
025.script:02B6: lofsa	 0ac1		; said "consume "
025.script:02CD: lofsa	 0ac4		; said "examine , read / menu "
025.script:02D8: lofsa	 0acd		; said "order "
025.script:02E3: lofsa	 0ad0		; said "order , buy / dinner "
025.script:02EE: lofsa	 0ad9		; said "converse / clerk "
027.script:00AD: lofsa	 0494		; said "examine [ / area , monolith , burger , cafe ] "
027.script:0410: lofsa	 04a5		; said "examine / enterprise "
028.script:03BF: lofsa	 1e7a		; said "examine > "
028.script:03CA: lofsa	 1e7e		; said "/ pane "
028.script:03D5: lofsa	 1e82		; said "< out "
028.script:03EB: lofsa	 1e86		; said "/ deck , ceiling "
028.script:03F6: lofsa	 1e8d		; said "< up , down "
028.script:040C: lofsa	 1e94		; said "/ partition "
028.script:0422: lofsa	 1e98		; said "/ clerk "
028.script:0439: lofsa	 1e9c		; said "/ alien , being , carbon-based , bystander , folk , animal "
028.script:0450: lofsa	 1eaf		; said "/ craft "
028.script:0467: lofsa	 1eb3		; said "/ door "
028.script:047E: lofsa	 1eb7		; said "/ dinner , bag , drink "
028.script:04C1: lofsa	 1ec1		; said "/ table , chair , booth "
028.script:04D8: lofsa	 1ecb		; said "/ counter "
028.script:04EF: lofsa	 1ecf		; said "/ menu "
028.script:052E: lofsa	 1ed3		; said "[ < around , at , in ] [ / area , cafe ] "
028.script:0545: lofsa	 1ee7		; said "down , sit [ < down ] "
028.script:05B6: lofsa	 1ef2		; said "up , ( acquire < up ) , stand [ / up ] "
028.script:05E3: lofsa	 1f05		; said "consume [ < dinner ] "
028.script:0629: lofsa	 1f0d		; said "acquire [ < up ] / bag "
028.script:066D: lofsa	 1f18		; said "cast , acquire [ < up , away ] / garbage "
028.script:0678: lofsa	 1f29		; said "clean / table "
028.script:06D1: lofsa	 1f2f		; said "open , close / door "
028.script:06E8: lofsa	 1f38		; said "order , buy , acquire , ask [ / dinner , dinner , burger ] "
028.script:06F3: lofsa	 1f4f		; said "converse / clerk "
028.script:070A: lofsa	 1f55		; said "ask , converse / alien , being , carbon-based , bystander , folk , animal , customer "
028.script:0721: lofsa	 1f70		; said "converse "
028.script:0738: lofsa	 1f73		; said "kiss / alien , being , carbon-based , bystander , folk , animal , customer "
028.script:074E: lofsa	 1f8b		; said "smell [ / carbon-based , being , alien , him , bystander , animal , customer ] "
028.script:0765: lofsa	 1fa5		; said "beat [ / carbon-based , being , alien , him , bystander , animal , customer ] "
028.script:077C: lofsa	 1fbf		; said "read / menu "
028.script:07BB: lofsa	 1fc5		; said "open , enter , board , ascend , ( acquire < in ) [ / door , door , craft ] "
028.script:07C6: lofsa	 1fe4		; said "disembark "
029.script:0324: lofsa	 1ae6		; said "examine > "
029.script:032F: lofsa	 1aea		; said "/ pane "
029.script:033A: lofsa	 1aee		; said "< out "
029.script:0350: lofsa	 1af2		; said "/ deck , ceiling "
029.script:035B: lofsa	 1af9		; said "< up , down "
029.script:0371: lofsa	 1b00		; said "/ partition "
029.script:0388: lofsa	 1b04		; said "/ clerk "
029.script:039F: lofsa	 1b08		; said "/ alien , being , carbon-based , bystander , folk , animal , customer "
029.script:03B6: lofsa	 1b1e		; said "/ craft "
029.script:03CD: lofsa	 1b22		; said "/ counter "
029.script:03E4: lofsa	 1b26		; said "/ door "
029.script:03FB: lofsa	 1b2a		; said "/ menace "
029.script:0412: lofsa	 1b2e		; said "/ dinner , bag , drink "
029.script:0455: lofsa	 1b38		; said "/ astro , astro , grafitti , game , device , comp [ < grafitti ] "
029.script:0460: lofsa	 1b50		; said "/ astro < astro "
029.script:049B: lofsa	 1b57		; said "/ table , chair , booth "
029.script:04B2: lofsa	 1b61		; said "/ menu "
029.script:04F1: lofsa	 1b65		; said "[ < around , at , in ] [ / area , cafe ] "
029.script:0508: lofsa	 1b79		; said "open , close / door "
029.script:051F: lofsa	 1b82		; said "play / astro , astro , grafitti , game , device [ < grafitti ] "
029.script:052A: lofsa	 1b99		; said "play / astro < astro "
029.script:0565: lofsa	 1ba2		; said "beat , tilt / grafitti , game , device [ < grafitti ] "
029.script:059E: lofsa	 1bb6		; said "order , buy , acquire , ask [ / dinner , dinner , burger , drink ] "
029.script:05A9: lofsa	 1bd0		; said "converse / clerk "
029.script:060F: lofsa	 1bd6		; said "read / menu "
029.script:064E: lofsa	 1bdc		; said "read / menace "
029.script:0665: lofsa	 1be2		; said "ask , converse / alien , being , carbon-based , bystander , folk , animal , customer "
029.script:067C: lofsa	 1bfd		; said "converse "
029.script:0693: lofsa	 1c00		; said "kiss / alien , being , carbon-based , bystander , folk , animal , customer "
029.script:06AA: lofsa	 1c18		; said "smell [ / carbon-based , alien , being , him , bystander , animal , customer ] "
029.script:06C1: lofsa	 1c32		; said "down , sit [ < down ] "
029.script:0711: lofsa	 1c3d		; said "up , ( acquire < up ) , stand [ / up ] "
029.script:073E: lofsa	 1c50		; said "consume [ < dinner ] "
029.script:0784: lofsa	 1c58		; said "acquire [ < up ] / bag "
029.script:07C7: lofsa	 1c63		; said "cast , acquire [ < up , away ] / garbage "
029.script:07D2: lofsa	 1c74		; said "clean / table "
040.script:00C0: lofsa	 0ab2		; said "examine [ / area ] "
041.script:0259: lofsa	 02f2		; said "examine > "
041.script:0264: lofsa	 02f6		; said "/ area "
041.script:026F: lofsa	 02fa		; said "/ around "
041.script:027A: lofsa	 02fe		; said "[ < around ] [ / !* ] "
041.script:0290: lofsa	 0309		; said "/ dune "
042.script:03C2: lofsa	 06ec		; said "examine > "
042.script:03CD: lofsa	 06f0		; said "/ area "
042.script:03D8: lofsa	 06f4		; said "/ around "
042.script:03E3: lofsa	 06f8		; said "[ < around ] [ / !* ] "
042.script:03F9: lofsa	 0703		; said "/ feet , toe , leg "
042.script:040F: lofsa	 070d		; said "/ entrance , cavity "
042.script:0425: lofsa	 0714		; said "/ door , door "
042.script:043C: lofsa	 071b		; said "/ mog , animal "
042.script:0453: lofsa	 0722		; said "/ sign "
042.script:046A: lofsa	 0726		; said "acquire , drag , beat / sign , mog "
042.script:0481: lofsa	 0735		; said "read / sign "
043.script:0515: lofsa	 22ae		; said "examine / leg "
043.script:052B: lofsa	 22b4		; said "examine / feet , s "
043.script:0541: lofsa	 22bd		; said "devil , s "
043.script:054C: lofsa	 22c3		; said "/ devil , s "
043.script:0557: lofsa	 22ca		; said "/ / devil , s "
043.script:056D: lofsa	 22d2		; said "examine / door , entrance , door "
043.script:059E: lofsa	 22de		; said "knock / door "
043.script:05E9: lofsa	 22e4		; said "open / door "
043.script:0634: lofsa	 22ea		; said "acquire / cap "
043.script:063F: lofsa	 22f0		; said "acquire < up / cap "
043.script:066F: lofsa	 22f9		; said "examine / box , table , glass , animal , animal , lawn , slime , display "
043.script:06A9: lofsa	 2314		; said "break / box , glass "
043.script:06DE: lofsa	 231d		; said "open / box "
043.script:0735: lofsa	 2323		; said "read , examine / menace [ < neon , flashing ] "
043.script:0793: lofsa	 2334		; said "examine / area "
043.script:079E: lofsa	 233a		; said "examine / building , hill , animal "
043.script:07A9: lofsa	 2346		; said "examine [ < around ] [ / !* ] "
043.script:10CD: lofsa	 2353		; said "examine / car "
043.script:1240: lofsa	 2359		; said "examine / boy "
043.script:1318: lofsa	 2359		; said "examine / boy "
043.script:13F1: lofsa	 235f		; said "examine / mom "
043.script:14C9: lofsa	 2365		; said "examine / dad , carbon-based , alien "
043.script:159F: lofsa	 2371		; said "examine / carbon-based , blatz "
044.script:0322: lofsa	 04ce		; said "read / sign "
044.script:037B: lofsa	 04d4		; said "examine / sign "
044.script:0392: lofsa	 04da		; said "examine > "
044.script:039D: lofsa	 04de		; said "/ area "
044.script:03A8: lofsa	 04e2		; said "/ around "
044.script:03B3: lofsa	 04e6		; said "[ < around ] [ / !* ] "
045.script:0848: lofsa	 0984		; said "examine > "
045.script:0853: lofsa	 0988		; said "/ area "
045.script:085E: lofsa	 098c		; said "/ around "
045.script:0869: lofsa	 0990		; said "[ < around ] [ / !* ] "
046.script:0CAC: lofsa	 0f3a		; said "examine > "
046.script:0CB7: lofsa	 0f3e		; said "/ area "
046.script:0CC2: lofsa	 0f42		; said "/ around "
046.script:0CCD: lofsa	 0f46		; said "[ < around ] [ / !* ] "
046.script:0CE3: lofsa	 0f51		; said "/ cavity , pit , dune , bank , partition "
047.script:0E79: lofsa	 0fc2		; said "examine > "
047.script:0E84: lofsa	 0fc6		; said "/ area "
047.script:0E8F: lofsa	 0fca		; said "/ around "
047.script:0E9A: lofsa	 0fce		; said "[ < around ] [ / !* ] "
047.script:0EB0: lofsa	 0fd9		; said "/ android , animal , alien , hill , appendage , head , lip , animal "
048.script:08DB: lofsa	 0a46		; said "examine > "
048.script:08E6: lofsa	 0a4a		; said "/ area "
048.script:08F1: lofsa	 0a4e		; said "/ around "
048.script:08FC: lofsa	 0a52		; said "[ < around ] [ / !* ] "
048.script:0912: lofsa	 0a5d		; said "/ rock "
048.script:0928: lofsa	 0a61		; said "/ cavity "
049.script:0316: lofsa	 06b4		; said "examine > "
049.script:0321: lofsa	 06b8		; said "/ area "
049.script:032C: lofsa	 06bc		; said "/ around "
049.script:0337: lofsa	 06c0		; said "[ < around ] [ / !* ] "
049.script:034D: lofsa	 06cb		; said "/ craft , aluminum , aluminum "
049.script:0363: lofsa	 06d5		; said "enter / craft "
050.script:082B: lofsa	 09c0		; said "examine > "
050.script:0836: lofsa	 09c4		; said "/ area "
050.script:0841: lofsa	 09c8		; said "/ around "
050.script:084C: lofsa	 09cc		; said "[ < around ] [ / !* ] "
050.script:0862: lofsa	 09d7		; said "/ rock "
050.script:0878: lofsa	 09db		; said "/ dune "
050.script:088E: lofsa	 09df		; said "/ cavity "
050.script:08A5: lofsa	 09df		; said "/ cavity "
051.script:08C5: lofsa	 0a6a		; said "examine > "
051.script:08D0: lofsa	 0a6e		; said "/ area "
051.script:08DB: lofsa	 0a72		; said "/ around "
051.script:08E6: lofsa	 0a76		; said "[ < around ] [ / !* ] "
051.script:08FC: lofsa	 0a81		; said "/ cavity "
051.script:0912: lofsa	 0a85		; said "/ rock "
052.script:09F6: lofsa	 1234		; said "examine , explore / android , debris , heap "
052.script:0A74: lofsa	 1243		; said "examine > "
052.script:0A7F: lofsa	 1247		; said "/ area "
052.script:0A8A: lofsa	 124b		; said "/ around "
052.script:0A95: lofsa	 124f		; said "[ < around ] [ / !* ] "
052.script:0AAC: lofsa	 125a		; said "/ chute "
052.script:0AC3: lofsa	 125e		; said "/ rock "
052.script:0ADA: lofsa	 1262		; said "/ tongue "
052.script:0AF1: lofsa	 1266		; said "converse / chute "
052.script:0B08: lofsa	 126c		; said "beat , attack / chute "
052.script:0B1F: lofsa	 1275		; said "acquire / chute "
052.script:0B36: lofsa	 127b		; said "ascend / "
052.script:0B4D: lofsa	 127f		; said "acquire / belt / orat , stick "
052.script:0B58: lofsa	 128b		; said "use / stick , orat "
052.script:0B63: lofsa	 1294		; said "acquire < use < ( stick , orat ) / belt "
052.script:0C0B: lofsa	 12a5		; said "acquire / belt / pole "
052.script:0C16: lofsa	 12ae		; said "use / pole "
052.script:0CBE: lofsa	 12b4		; said "acquire / belt "
052.script:0CEB: lofsa	 12ba		; said "/ ladder "
053.script:022B: lofsa	 06f6		; said "examine > "
053.script:0236: lofsa	 06fa		; said "/ area "
053.script:0241: lofsa	 06fe		; said "/ around "
053.script:024C: lofsa	 0702		; said "[ < around ] [ / !* ] "
053.script:0262: lofsa	 070d		; said "/ cruncher "
053.script:0278: lofsa	 0711		; said "/ snake "
053.script:028E: lofsa	 0715		; said "kiss / cruncher "
053.script:02A5: lofsa	 071b		; said "attack / cruncher "
053.script:02BC: lofsa	 0721		; said "jog "
053.script:02D3: lofsa	 0724		; said "feed / cruncher "
053.script:02EA: lofsa	 072a		; said "converse / cruncher "
053.script:0301: lofsa	 0730		; said "bridle / cruncher "
053.script:0322: lofsa	 0736		; said "charm / cruncher "
054.script:0171: lofsa	 0442		; said "examine > "
054.script:017C: lofsa	 0446		; said "/ area "
054.script:0187: lofsa	 044a		; said "/ around "
054.script:0192: lofsa	 044e		; said "[ < around ] [ / !* ] "
054.script:01A8: lofsa	 0459		; said "/ butte , toe "
054.script:01BE: lofsa	 0460		; said "/ cloud , air "
054.script:01C9: lofsa	 0467		; said "< up "
054.script:01DF: lofsa	 046b		; said "/ desert "
054.script:01F6: lofsa	 046f		; said "/ dirt , dirt "
054.script:020D: lofsa	 0476		; said "/ lightning "
060.script:019B: lofsa	 0420		; said "examine / bubble "
062.script:029F: lofsa	 0478		; said "enter , go , acquire [ < in ] / craft , ramp , door "
062.script:02AA: lofsa	 048f		; said "ascend / ramp "
066.script:0569: lofsa	 0ea4		; said "leap , jump / canyon [ < across , above ] "
066.script:05AA: lofsa	 0eb5		; said "pole / leap "
066.script:05EB: lofsa	 0ebb		; said "use / pole "
066.script:0628: lofsa	 0ec1		; said "drop / pole / canyon [ < across , above ] "
069.script:01D5: lofsa	 0f1a		; said "examine > "
069.script:01E0: lofsa	 0f1e		; said "/ gun "
069.script:0206: lofsa	 0f22		; said "/ [ around , area ] "
069.script:022D: lofsa	 0f2b		; said "/ craft "
069.script:0254: lofsa	 0f2f		; said "/ station , device , device , equipment [ < seismic , research ] "
069.script:0284: lofsa	 0f44		; said "/ pole "
069.script:02AF: lofsa	 0f48		; said "/ anemometer "
069.script:02C6: lofsa	 0f4c		; said "/ antenna "
069.script:02DD: lofsa	 0f50		; said "/ box "
069.script:0318: lofsa	 0f54		; said "< in , in , through / scope "
069.script:0353: lofsa	 0f61		; said "/ scope "
069.script:036A: lofsa	 0f65		; said "/ rock , boulder "
069.script:0381: lofsa	 0f6c		; said "acquire > "
069.script:038C: lofsa	 0f70		; said "/ antenna , station , device , equipment [ < seismic , research ] "
069.script:03A3: lofsa	 0f61		; said "/ scope "
069.script:03AE: lofsa	 0f50		; said "/ box "
069.script:03C5: lofsa	 0f48		; said "/ anemometer "
069.script:0414: lofsa	 0f44		; said "/ pole "
069.script:0487: lofsa	 0f85		; said "/ detonator "
069.script:04EA: lofsa	 0f89		; said "conceal "
069.script:0501: lofsa	 0f8c		; said "use / scope "
069.script:053C: lofsa	 0f92		; said "attack / carbon-based , flunky "
069.script:0564: lofsa	 0f9b		; said "converse [ / carbon-based , flunky ] "
069.script:058C: lofsa	 0fa6		; said "open / box "
069.script:0C04: lofsa	 0fac		; said "examine / flunky , carbon-based , clerk "
070.script:0282: lofsa	 0334		; said "examine / rock , boulder "
070.script:0298: lofsa	 033d		; said "examine / scout , craft , skull , bow "
071.script:01CA: lofsa	 023e		; said "examine [ / area , around ] "
072.script:010D: lofsa	 0348		; said "examine / device , building , generator "
072.script:0157: lofsa	 0354		; said "examine / beam "
072.script:0192: lofsa	 035a		; said "examine / butte "
073.script:00D6: lofsa	 027c		; said "examine > "
073.script:00E1: lofsa	 0280		; said "[ / area , around ] "
073.script:00F7: lofsa	 0289		; said "/ lava "
073.script:010D: lofsa	 028d		; said "/ device , building , generator "
073.script:0158: lofsa	 0297		; said "/ beam "
073.script:0193: lofsa	 029b		; said "ascend "
074.script:01B3: lofsa	 06d0		; said "examine > "
074.script:01BE: lofsa	 06d4		; said "[ / area , around ] "
074.script:01ED: lofsa	 06dd		; said "/ lava "
074.script:0203: lofsa	 06e1		; said "/ ladder "
074.script:021A: lofsa	 06e5		; said "/ stair "
074.script:0231: lofsa	 06e9		; said "/ banister "
074.script:0248: lofsa	 06ed		; said "/ device , building , generator "
074.script:0294: lofsa	 06f7		; said "/ beam "
074.script:02CF: lofsa	 06fb		; said "/ pedestal "
074.script:02E6: lofsa	 06ff		; said "up , ascend , ( ascend [ < up ] ) [ / ladder ] "
075.script:01BC: lofsa	 0dba		; said "examine > "
075.script:01C7: lofsa	 0dbe		; said "[ / area , around ] "
075.script:01EE: lofsa	 0dc7		; said "/ down , cavity , edge "
075.script:0231: lofsa	 0dd1		; said "/ moon , pestulon "
075.script:0248: lofsa	 0dd8		; said "/ ladder "
075.script:025F: lofsa	 0ddc		; said "/ device , building , generator "
075.script:02AB: lofsa	 0de6		; said "/ beam "
075.script:02E6: lofsa	 0dea		; said "/ lava "
075.script:02FD: lofsa	 0dee		; said "jump , enter , go / generator , cavity "
075.script:0314: lofsa	 0dfd		; said "( ascend [ < up ] ) , ladder "
075.script:032B: lofsa	 0e0a		; said "down , descend , ( ascend [ < down ] ) [ / ladder ] "
075.script:0366: lofsa	 0e1f		; said "cast , drop / detonator , bomb "
080.script:01B4: lofsa	 035a		; said "examine > "
080.script:01BF: lofsa	 035e		; said "/ area "
080.script:01CA: lofsa	 0362		; said "/ around "
080.script:01D5: lofsa	 0366		; said "[ < around ] [ / !* ] "
080.script:01EB: lofsa	 0371		; said "/ tree "
080.script:0201: lofsa	 0375		; said "/ rock , banner , boulder "
080.script:0218: lofsa	 037f		; said "/ craft "
080.script:022F: lofsa	 0383		; said "< up "
080.script:023A: lofsa	 0387		; said "/ air "
080.script:0251: lofsa	 038b		; said "< down "
080.script:025C: lofsa	 038f		; said "/ dirt , pass "
080.script:0273: lofsa	 0396		; said "acquire , acquire / rock , banner "
080.script:028A: lofsa	 03a2		; said "ascend / tree "
081.script:036B: lofsa	 0874		; said "examine > "
081.script:0376: lofsa	 0878		; said "/ area "
081.script:0381: lofsa	 087c		; said "/ around "
081.script:038C: lofsa	 0880		; said "[ < around ] [ / !* ] "
081.script:03A2: lofsa	 088b		; said "/ guard , carbon-based , flunky "
081.script:03B8: lofsa	 0895		; said "/ sign , soft , dog , scumsoft "
081.script:03CF: lofsa	 08a2		; said "/ door , entrance "
081.script:0402: lofsa	 08a9		; said "turn < on / belt "
081.script:040D: lofsa	 08b2		; said "switch < on / belt "
081.script:0418: lofsa	 08bb		; said "activate / belt "
081.script:0423: lofsa	 08c1		; said "use / belt "
081.script:042E: lofsa	 08c7		; said "press / button "
081.script:04B8: lofsa	 08cd		; said "turn < off / belt "
081.script:04C3: lofsa	 08d6		; said "deactivate / belt "
081.script:0529: lofsa	 08dc		; said "enter / soft , scumsoft , dog , sign , building "
081.script:0534: lofsa	 08ee		; said "go < in / soft , scumsoft , dog , sign , building "
081.script:053F: lofsa	 0903		; said "go < to / soft , scumsoft , dog , sign , building "
081.script:054A: lofsa	 0918		; said "enter / door "
081.script:0562: lofsa	 091e		; said "disembark , disembark / "
085.script:0396: lofsa	 0a22		; said "examine > "
085.script:03A1: lofsa	 0a26		; said "/ area "
085.script:03AC: lofsa	 0a2a		; said "/ around "
085.script:03B7: lofsa	 0a2e		; said "[ < around ] [ / !* ] "
085.script:03CD: lofsa	 0a39		; said "/ guard "
085.script:03E3: lofsa	 0a3d		; said "/ beam "
085.script:040D: lofsa	 0a41		; said "turn < off / belt "
085.script:0418: lofsa	 0a4a		; said "deactivate / belt "
085.script:042F: lofsa	 0a50		; said "attack , beat , converse , kiss / guard , carbon-based , flunky "
085.script:043A: lofsa	 0a65		; said "acquire / gun "
085.script:0451: lofsa	 0a6b		; said "turn < off / beam "
086.script:0163: lofsa	 0510		; said "examine > "
086.script:016E: lofsa	 0514		; said "/ area "
086.script:0179: lofsa	 0518		; said "/ around "
086.script:0184: lofsa	 051c		; said "[ < around ] [ / !* ] "
086.script:019A: lofsa	 0527		; said "/ door , elevator "
086.script:01B0: lofsa	 052e		; said "/ partition "
086.script:01C6: lofsa	 0532		; said "/ ramp , stair "
086.script:01DD: lofsa	 0539		; said "/ button "
086.script:01F4: lofsa	 053d		; said "open / door "
086.script:020B: lofsa	 0543		; said "press / button "
090.script:00CB: lofsa	 1b16		; said "examine [ / area , partition , left , right , up , down , ceiling , deck ] "
090.script:00E1: lofsa	 1b33		; said "examine / door "
090.script:00F7: lofsa	 1b39		; said "examine , explore / area , closet "
090.script:0110: lofsa	 1b45		; said "acquire , wear , drop , change , switch , explore / attire "
090.script:0191: lofsa	 1b5a		; said "disembark , disembark [ / area , closet ] "
090.script:01A5: lofsa	 1b68		; said "acquire / life [ < a ] "
090.script:01D9: lofsa	 1b73		; said "examine [ / area , corridor , deck , dirt , ceiling , partition , up , down , left , right ] "
090.script:0297: lofsa	 1b96		; said "examine / closet "
090.script:02AE: lofsa	 1b33		; said "examine / door "
090.script:02F4: lofsa	 1b9c		; said "examine / mrgarbage "
090.script:02FF: lofsa	 1ba2		; said "examine / garbage < mr "
090.script:0333: lofsa	 1bab		; said "remove / attire [ < janitor ] "
090.script:0362: lofsa	 1bb6		; said "blast "
090.script:036D: lofsa	 1bb9		; said "use / mrgarbage "
090.script:0378: lofsa	 1bbf		; said "use / garbage < mr "
090.script:03A8: lofsa	 1bc8		; said "find , acquire / card "
090.script:03BF: lofsa	 1bd1		; said "examine / device , keylock , latch , card , girder , device "
090.script:03F2: lofsa	 1be6		; said "* / device , keylock , latch , girder , device "
090.script:0425: lofsa	 1bf8		; said "open / door [ < corridor ] "
090.script:0463: lofsa	 1c03		; said "close , close / door [ < corridor ] "
090.script:047A: lofsa	 1c11		; said "drop , use , insert , enter / card , key "
090.script:0485: lofsa	 1c23		; said "unlock / door [ < corridor ] "
090.script:053D: lofsa	 1c2e		; said "* / door "
090.script:0565: lofsa	 1c34		; said "examine / crack , crack "
090.script:057C: lofsa	 1c3d		; said "explore , examine / pocket "
090.script:05AC: lofsa	 1c46		; said "copy < use "
090.script:05B7: lofsa	 1c4c		; said "drop , hold , display , use , position , place / original , copy "
091.script:0185: lofsa	 1092		; said "examine / calendar "
091.script:019B: lofsa	 1098		; said "examine , drink , acquire / water "
091.script:01B1: lofsa	 10a4		; said "examine / brush "
091.script:01C7: lofsa	 10aa		; said "fart , water / brush "
092.script:0174: lofsa	 13a6		; said "examine , explore > "
092.script:017F: lofsa	 13ad		; said "/ original "
092.script:01E7: lofsa	 13b1		; said "/ copier , device "
092.script:0216: lofsa	 13b8		; said "[ / area , partition ] "
092.script:0277: lofsa	 13c1		; said "acquire , remove / original "
092.script:02CF: lofsa	 13ca		; said "hang , drop , replace , replace / original "
092.script:030F: lofsa	 13d9		; said "hang , drop , replace , replace / copy "
092.script:034D: lofsa	 13e8		; said "converse / carbon-based "
092.script:0384: lofsa	 13ee		; said "use , jog , begin , turn / copier , device "
092.script:038F: lofsa	 1400		; said "copy [ / original , elmo ] "
092.script:039A: lofsa	 140b		; said "make / copy [ < original , elmo ] "
092.script:03FF: lofsa	 1419		; said "copy "
093.script:017B: lofsa	 0f88		; said "examine [ / area ] "
093.script:01A1: lofsa	 0f90		; said "examine / carbon-based , boss "
093.script:01DF: lofsa	 0f99		; said "* / complex "
093.script:01F6: lofsa	 0f9f		; said "converse / carbon-based , boy , elmo , boss , bystander "
093.script:0235: lofsa	 0fb1		; said "examine , open , explore , unlock / desk , drawer "
